date,ticker,rank,momentum_score
2026-07-03,BLACKBUCK.NS,607,36.4
2026-07-03,VOLTAS.NS,608,36.4
2026-07-03,SPLPETRO.NS,609,36.1
2026-07-03,ABLBL.NS,610,35.8
2026-07-03,HYUNDAI.NS,611,35.8
2026-07-03,SAATVIKGL.NS,612,35.5
2026-07-03,SJVN.NS,613,35.5
2026-07-03,ICICIGI.NS,614,35.5
2026-07-03,CYIENT.NS,615,35.5
2026-07-03,ITI.NS,616,35.4
2026-07-03,SUNTV.NS,617,35.4
2026-07-03,RALLIS.NS,618,35.3
2026-07-03,ELLEN.NS,619,35.3
2026-07-03,GHCL.NS,620,35.3
2026-07-03,SBFC.NS,621,35.2
2026-07-03,JSWSTEEL.NS,622,35.1
2026-07-03,BANKBARODA.NS,623,35.1
2026-07-03,SHAREINDIA.NS,624,35.1
2026-07-03,FEDFINA.NS,625,35.0
2026-07-03,HEROMOTOCO.NS,626,34.9
2026-07-03,NFL.NS,627,34.9
2026-07-03,ZAGGLE.NS,628,34.7
2026-07-03,NETWORK18.NS,629,34.6
2026-07-03,NCC.NS,630,34.5
2026-07-03,JKPAPER.NS,631,34.5
2026-07-03,KFINTECH.NS,632,34.5
2026-07-03,CONCORDBIO.NS,633,34.4
2026-07-03,NLCINDIA.NS,634,34.4
2026-07-03,HAPPSTMNDS.NS,635,34.3
2026-07-03,MANYAVAR.NS,636,34.3
2026-07-03,APLAPOLLO.NS,637,34.2
2026-07-03,JSL.NS,638,34.0
2026-07-03,WHIRLPOOL.NS,639,34.0
2026-07-03,MASTEK.NS,640,33.9
2026-07-03,RENUKA.NS,641,33.8
2026-07-03,AMBER.NS,642,33.8
2026-07-03,PURVA.NS,643,33.8
2026-07-03,TORNTPOWER.NS,644,33.8
2026-07-03,GALLANTT.NS,645,33.7
2026-07-03,PFIZER.NS,646,33.6
2026-07-03,SAFARI.NS,647,33.6
2026-07-03,GSFC.NS,648,33.6
2026-07-03,NEWGEN.NS,649,33.6
2026-07-03,KITEX.NS,650,33.5
2026-07-03,BHARTIHEXA.NS,651,33.2
2026-07-03,JPPOWER.NS,652,33.2
2026-07-03,BECTORFOOD.NS,653,33.1
2026-07-03,GMDCLTD.NS,654,32.9
2026-07-03,AXISCADES.NS,655,32.9
2026-07-03,CAMPUS.NS,656,32.9
2026-07-03,GOKULAGRO.NS,657,32.9
2026-07-03,MPHASIS.NS,658,32.9
2026-07-03,CANBK.NS,659,32.6
2026-07-03,NMDC.NS,660,32.4
2026-07-03,DEEPAKNTR.NS,661,32.2
2026-07-03,TARC.NS,662,32.1
2026-07-03,AFFLE.NS,663,32.1
2026-07-03,SYNGENE.NS,664,32.1
2026-07-03,TATAINVEST.NS,665,32.0
2026-07-03,ELECTCAST.NS,666,31.9
2026-07-03,ADVENZYMES.NS,667,31.9
2026-07-03,FACT.NS,668,31.8
2026-07-03,RTNINDIA.NS,669,31.5
2026-07-03,THOMASCOOK.NS,670,31.3
2026-07-03,GILLETTE.NS,671,31.2
2026-07-03,RATNAMANI.NS,672,30.9
2026-07-03,KEC.NS,673,30.9
2026-07-03,HGINFRA.NS,674,30.8
2026-07-03,TATASTEEL.NS,675,30.8
2026-07-03,INDIANB.NS,676,30.8
2026-07-03,CLEAN.NS,677,30.8
2026-07-03,PATANJALI.NS,678,30.7
2026-07-03,SAIL.NS,679,30.7
2026-07-03,COALINDIA.NS,680,30.6
2026-07-03,TTML.NS,681,30.5
2026-07-03,AWL.NS,682,30.4
2026-07-03,JSLL.NS,683,30.3
2026-07-03,NSLNISP.NS,684,30.3
2026-07-03,MAHSEAMLES.NS,685,30.3
2026-07-03,ASHAPURMIN.NS,686,30.1
2026-07-03,SUMICHEM.NS,687,29.8
2026-07-03,HEG.NS,688,29.8
2026-07-03,SBICARD.NS,689,29.7
2026-07-03,SHARDACROP.NS,690,29.5
2026-07-03,BLUESTARCO.NS,691,29.4
2026-07-03,AFCONS.NS,692,29.2
2026-07-03,IMFA.NS,693,29.2
2026-07-03,ABBOTINDIA.NS,694,29.1
2026-07-03,GICRE.NS,695,29.0
2026-07-03,STARCEMENT.NS,696,29.0
2026-07-03,FSL.NS,697,28.8
2026-07-03,BIRLACORPN.NS,698,28.8
2026-07-03,DENTALKART.NS,699,28.7
2026-07-03,TATAPOWER.NS,700,28.5
2026-07-03,SARDAEN.NS,701,28.5
2026-07-03,JKLAKSHMI.NS,702,28.5
2026-07-03,MEDPLUS.NS,703,28.5
2026-07-03,OIL.NS,704,28.2
2026-07-03,ICICIPRULI.NS,705,27.9
2026-07-03,ECLERX.NS,706,27.9
2026-07-03,GODREJAGRO.NS,707,27.6
2026-07-03,VIPIND.NS,708,27.5
2026-07-03,ALPEXSOLAR.NS,709,27.2
2026-07-03,SWIGGY.NS,710,27.2
2026-07-03,IRCTC.NS,711,26.8
2026-07-03,TMPV.NS,712,26.7
2026-07-03,DCMSHRIRAM.NS,713,26.5
2026-07-03,SANDUMA.NS,714,26.5
2026-07-03,SUPREMEIND.NS,715,26.4
2026-07-03,IRCON.NS,716,26.4
2026-07-03,GRAPHITE.NS,717,26.4
2026-07-03,PTC.NS,718,26.1
2026-07-03,LUMAXTECH.NS,719,26.0
2026-07-03,CSBBANK.NS,720,25.9
2026-07-03,BATAINDIA.NS,721,25.9
2026-07-03,JYOTHYLAB.NS,722,25.5
2026-07-03,KNRCON.NS,723,25.4
2026-07-03,HINDALCO.NS,724,25.3
2026-07-03,RAYMONDLSL.NS,725,25.0
2026-07-03,JAINREC.NS,726,24.8
2026-07-03,GMMPFAUDLR.NS,727,24.8
2026-07-03,VIKRAMSOLR.NS,728,24.6
2026-07-03,GMRP&UI.NS,729,24.5
2026-07-03,GGBL.NS,730,24.5
2026-07-03,SIGNATURE.NS,731,24.5
2026-07-03,ONGC.NS,732,24.5
2026-07-03,BAYERCROP.NS,733,24.4
2026-07-03,IGL.NS,734,24.2
2026-07-03,SWANCORP.NS,735,24.1
2026-07-03,GODFRYPHLP.NS,736,23.9
2026-07-03,LTTS.NS,737,23.9
2026-07-03,TATACHEM.NS,738,23.7
2026-07-03,HINDCOPPER.NS,739,23.4
2026-07-03,BRIGADE.NS,740,23.3
2026-07-03,HDFCLIFE.NS,741,23.2
2026-07-03,UPL.NS,742,23.2
2026-07-03,MUTHOOTFIN.NS,743,23.1
2026-07-03,PERSISTENT.NS,744,23.0
2026-07-03,SARTELE.NS,745,22.8
2026-07-03,GPIL.NS,746,22.8
2026-07-03,PRSMJOHNSN.NS,747,22.5
2026-07-03,BLS.NS,748,22.5
2026-07-03,ASTRAL.NS,749,22.3
2026-07-03,CELLO.NS,750,22.3
2026-07-03,RVNL.NS,751,22.1
2026-07-03,WAAREEENER.NS,752,22.0
2026-07-03,JWL.NS,753,21.9
2026-07-03,KAYNES.NS,754,21.7
2026-07-03,TCS.NS,755,21.5
2026-07-03,MRPL.NS,756,21.4
2026-07-03,INDIAMART.NS,757,21.1
2026-07-03,JINDALSTEL.NS,758,21.1
2026-07-03,CMSINFO.NS,759,21.1
2026-07-03,CRIZAC.NS,760,20.4
2026-07-03,NATIONALUM.NS,761,20.3
2026-07-03,WIPRO.NS,762,20.0
2026-07-03,HINDZINC.NS,763,19.8
2026-07-03,MOIL.NS,764,19.4
2026-07-03,LATENTVIEW.NS,765,19.3
2026-07-03,IRFC.NS,766,18.7
2026-07-03,ORIANA.NS,767,18.6
2026-07-03,AVANTIFEED.NS,768,18.6
2026-07-03,INDUSTOWER.NS,769,18.5
2026-07-03,TEGA.NS,770,18.5
2026-07-03,INFY.NS,771,18.4
2026-07-03,BSOFT.NS,772,18.4
2026-07-03,QUESTLAB.NS,773,18.3
2026-07-03,TAC.NS,774,18.2
2026-07-03,HCLTECH.NS,775,18.2
2026-07-03,LTM.NS,776,17.7
2026-07-03,TATAELXSI.NS,777,17.7
2026-07-03,ANNAPURNA.NS,778,17.4
2026-07-03,PIIND.NS,779,16.7
2026-07-03,KPITTECH.NS,780,16.0
2026-07-03,RBMINFRA.NS,781,12.9
2026-07-03,PRAMARA.NS,782,10.5
2026-07-03,VEDL.NS,783,8.0
2026-07-03,TECHLABS.NS,784,7.6
